time,latitude,longitude,depth,magnitude,place
1735672718701,9.134,40.1818,10.0,4.8,"16 km N of Āwash, Ethiopia"
1735670247710,9.7378,40.0018,10.0,4.3,"27 km S of Abomsa, Ethiopia"
1735662514721,8.8779,39.9495,10.0,4.4,"4 km SE of Metahāra, Ethiopia"
1735662048662,9.3999,40.0826,10.0,4.3,"46 km NNW of Āwash, Ethiopia"
1735651768170,9.1482,40.0092,10.0,4.3,"25 km NW of Āwash, Ethiopia"
1735644563161,9.5164,40.1306,10.0,4.2,"54 km SSE of Abomsa, Ethiopia"
1735629603346,8.9474,39.9384,10.0,4.3,"5 km NNE of Metahāra, Ethiopia"
1735623871948,9.1861,39.9108,10.0,4.5,"31 km N of Metahāra, Ethiopia"
1735609121630,9.2189,40.0424,10.07,4.5,"29 km NNW of Āwash, Ethiopia"
1735601459745,9.0823,39.935,10.0,4.7,"20 km N of Metahāra, Ethiopia"
1735596801609,9.8117,40.2677,10.0,4.8,"36 km ESE of Abomsa, Ethiopia"
1735591731372,9.8159,40.3329,10.0,4.5,"42 km ESE of Abomsa, Ethiopia"
1735590790883,9.1781,40.0113,10.0,4.6,"27 km NW of Āwash, Ethiopia"
1735590454680,9.0192,40.1872,10.0,4.7,"4 km NNE of Āwash, Ethiopia"
1735568812836,8.6333,39.9575,10.0,4.6,"29 km S of Metahāra, Ethiopia"
1735561200904,8.4312,39.8921,10.0,4.5,"46 km ENE of Sīrē, Ethiopia"
1735547446127,8.6227,39.8402,10.0,4.4,"31 km SSW of Metahāra, Ethiopia"
1735544541717,8.7404,40.188,10.0,4.5,"26 km S of Āwash, Ethiopia"
1735541491439,9.0478,40.0586,10.0,4.6,"13 km WNW of Āwash, Ethiopia"
1735535518059,9.0411,40.0925,10.0,4.4,"10 km NW of Āwash, Ethiopia"
1735518534595,8.9596,40.3151,10.0,4.6,"16 km E of Āwash, Ethiopia"
1735514212655,8.3287,40.1746,10.0,4.4,"65 km SW of Gelemso, Ethiopia"
1735510841541,9.3016,40.0929,10.0,5.1,"36 km NNW of Āwash, Ethiopia"
1735492891196,9.1378,40.0074,10.0,4.3,"24 km NW of Āwash, Ethiopia"
1735492244665,9.1111,40.1732,10.0,4.9,"14 km N of Āwash, Ethiopia"
1735489295798,9.0668,40.1933,10.0,4.4,"9 km NNE of Āwash, Ethiopia"
1735456753852,9.2182,40.0833,10.0,4.4,"27 km NNW of Āwash, Ethiopia"
1735444644642,9.2656,40.0594,10.0,4.8,"33 km NNW of Āwash, Ethiopia"
1735408264052,9.3117,40.0753,10.0,4.3,"37 km NNW of Āwash, Ethiopia"
1735407010338,9.1341,39.9851,10.0,4.3,"26 km NW of Āwash, Ethiopia"
1735371797995,9.7506,40.0356,10.0,4.5,"26 km SSE of Abomsa, Ethiopia"
1735362732727,9.2758,40.0229,10.0,4.6,"36 km NNW of Āwash, Ethiopia"
1735349578794,9.7973,39.875,10.0,4.4,"13 km ESE of Debre Sīna, Ethiopia"
1735319889878,9.0786,39.8964,10.0,4.4,"19 km N of Metahāra, Ethiopia"
1735313187310,9.2393,40.0006,10.0,4.7,"33 km NNW of Āwash, Ethiopia"
1735274766754,9.4345,40.0472,10.0,4.4,"51 km NNW of Āwash, Ethiopia"
1735264850598,9.165,39.9443,10.0,4.9,"29 km N of Metahāra, Ethiopia"
1735230539217,9.0593,39.9837,10.0,4.5,"19 km NNE of Metahāra, Ethiopia"
1735041915572,8.9435,40.1637,10.0,4.5,"4 km S of Āwash, Ethiopia"
1735033549120,8.8402,40.0744,10.0,4.5,"18 km ESE of Metahāra, Ethiopia"
1734982885327,9.0015,39.9808,10.0,4.9,"13 km NNE of Metahāra, Ethiopia"
1734916433775,8.9675,40.1189,10.154,4.6,"5 km WSW of Āwash, Ethiopia"
1734912673150,8.256,39.9879,10.0,4.3,"55 km E of Sīrē, Ethiopia"
1730581453578,9.2356,40.1179,10.0,4.7,"28 km N of Āwash, Ethiopia"
1730495602300,9.2572,40.1009,10.0,4.6,"31 km NNW of Āwash, Ethiopia"
1730487329383,8.9786,40.1166,10.0,4.6,"5 km W of Āwash, Ethiopia"
1729945322706,9.0897,39.9217,10.0,4.8,"20 km N of Metahāra, Ethiopia"
1729945298972,9.1078,39.8591,10.0,4.7,"23 km NNW of Metahāra, Ethiopia"
1729944837837,9.2047,40.0642,10.0,4.4,"26 km NNW of Āwash, Ethiopia"
1729505502797,12.1849,45.9255,10.0,4.6,"116 km SE of Aden, Yemen"
1729156207969,9.0536,40.0971,10.0,4.5,"10 km NW of Āwash, Ethiopia"
1729109488237,9.148,40.1287,10.0,4.6,"18 km NNW of Āwash, Ethiopia"
1728794272026,9.0816,39.9608,10.0,4.6,"20 km NNE of Metahāra, Ethiopia"
1728325200591,9.1173,40.1096,10.0,4.2,"16 km NNW of Āwash, Ethiopia"
1728234604271,9.2414,40.1774,10.0,5.2,"28 km N of Āwash, Ethiopia"
1728075481797,12.5459,47.2294,10.0,4.3,"186 km NW of Las Khorey, Somalia"
1728007880023,8.7348,40.0439,10.0,4.3,"23 km SE of Metahāra, Ethiopia"
1727664273489,9.1058,40.0807,10.0,4.5,"16 km NW of Āwash, Ethiopia"
1727480874748,9.0388,40.0402,10.266,4.5,"15 km WNW of Āwash, Ethiopia"
1727480724450,8.8155,40.077,8.867,4.5,"19 km ESE of Metahāra, Ethiopia"
1727439605360,8.9458,39.9599,10.0,4.5,"6 km NE of Metahāra, Ethiopia"
1727411779941,8.8728,39.9797,10.0,4.9,"7 km ESE of Metahāra, Ethiopia"
1720283816367,11.6691,39.6808,9.611,4.4,"38 km S of Robīt, Ethiopia"
1715549769854,5.2858,36.7419,10.0,4.9,"41 km SSE of Jinka, Ethiopia"
1710572970198,14.0351,41.1815,9.852,4.5,"56 km WNW of Edd, Eritrea"
1710409833579,14.0645,41.1232,10.0,4.6,"63 km WNW of Edd, Eritrea"
1709280585939,12.5345,47.4751,10.0,4.8,"171 km NNW of Las Khorey, Somalia"
1707585201594,11.7795,43.1953,10.25,4.3,"21 km NNE of Djibouti, Djibouti"
1707263229313,11.5896,43.2868,10.0,3.9,"14 km NNE of Loyada, Djibouti"
1707243885956,11.6183,43.3534,10.0,4.4,"20 km NNE of Loyada, Djibouti"
1706995566228,11.6411,43.3714,10.0,4.4,"23 km NNE of Loyada, Djibouti"
1706982341919,11.5815,43.2833,10.0,4.2,"13 km NNE of Loyada, Djibouti"
1706975031863,12.1074,46.3247,10.0,4.2,"152 km SE of Zinjibār, Yemen"
1706202043411,11.7346,43.3724,10.0,5.4,"27 km SSE of Obock, Djibouti"
1702813766931,12.3697,47.4871,10.0,4.9,"154 km NNW of Las Khorey, Somalia"
1702156346701,12.3137,47.4362,10.0,4.2,"152 km NNW of Las Khorey, Somalia"
1702156281360,12.8231,47.2505,10.0,4.1,"174 km SSE of Khimār, Yemen"
1702003673506,12.3568,47.2353,10.0,4.2,"168 km NW of Las Khorey, Somalia"
1701981798640,12.331,47.4673,10.0,4.6,"152 km NNW of Las Khorey, Somalia"
1701960542224,12.2214,47.4657,10.0,5.1,"141 km NW of Las Khorey, Somalia"
1701873560118,12.3087,47.4891,10.0,4.2,"148 km NNW of Las Khorey, Somalia"
1701866921265,12.3695,47.2617,10.0,4.1,"168 km NW of Las Khorey, Somalia"
1701866099965,12.3645,47.4911,10.0,4.5,"153 km NNW of Las Khorey, Somalia"
1701857424457,12.4332,47.4346,10.0,4.5,"163 km NNW of Las Khorey, Somalia"
1701855809098,12.3797,47.463,10.0,4.4,"156 km NNW of Las Khorey, Somalia"
1701854884583,12.4974,47.3634,10.0,4.5,"173 km NNW of Las Khorey, Somalia"
1701850829482,12.298,47.5054,10.0,4.5,"146 km NNW of Las Khorey, Somalia"
1701844775489,12.0461,47.5582,10.0,4.3,"120 km NW of Las Khorey, Somalia"
1701842506537,12.2697,47.3635,10.0,4.3,"152 km NW of Las Khorey, Somalia"
1701840332749,12.4425,47.4342,10.0,4.0,"164 km NNW of Las Khorey, Somalia"
1701838303777,12.3559,47.4467,10.0,4.3,"155 km NNW of Las Khorey, Somalia"
1701837124484,12.1077,47.6237,10.0,4.0,"122 km NNW of Las Khorey, Somalia"
1701836693263,12.4007,47.4127,10.0,4.3,"161 km NNW of Las Khorey, Somalia"
1701836543381,12.4016,47.354,10.0,4.1,"165 km NW of Las Khorey, Somalia"
1701836280512,12.3744,47.4037,10.0,4.4,"159 km NNW of Las Khorey, Somalia"
1701833434763,12.5155,47.2894,10.0,4.3,"179 km NNW of Las Khorey, Somalia"
1701831740996,12.3997,47.4588,10.0,4.0,"159 km NNW of Las Khorey, Somalia"
1701831241073,12.3721,47.5348,10.0,4.1,"152 km NNW of Las Khorey, Somalia"
1701826143423,12.6017,46.9089,10.0,4.2,"175 km ESE of Zinjibār, Yemen"
1701816680712,12.2527,47.448,10.0,4.9,"145 km NW of Las Khorey, Somalia"
1701814494538,12.3713,47.3961,10.0,4.1,"159 km NNW of Las Khorey, Somalia"
1701814242184,12.1988,47.4465,10.0,4.4,"141 km NW of Las Khorey, Somalia"
1701807593740,12.3408,47.4887,10.0,5.4,"151 km NNW of Las Khorey, Somalia"
1701805261729,12.2388,47.3307,10.0,4.2,"152 km NW of Las Khorey, Somalia"
1701802765474,12.1735,47.4035,10.0,4.3,"141 km NW of Las Khorey, Somalia"
1701801598021,12.6777,47.3319,10.0,4.1,"192 km NNW of Las Khorey, Somalia"
1701800207248,12.4318,47.1509,10.0,4.3,"181 km NW of Las Khorey, Somalia"
1701799832768,12.0462,47.3761,10.0,4.5,"132 km NW of Las Khorey, Somalia"
1701796684195,12.1648,47.3993,10.0,4.4,"141 km NW of Las Khorey, Somalia"
1701778888686,12.2394,47.5434,10.0,4.5,"139 km NNW of Las Khorey, Somalia"
1701776660577,12.4211,47.4796,10.0,4.8,"159 km NNW of Las Khorey, Somalia"
1701772871983,12.4036,47.4369,10.0,4.6,"160 km NNW of Las Khorey, Somalia"
1701761493611,12.3004,47.4452,9.0,5.6,"150 km NNW of Las Khorey, Somalia"
1701756145631,12.2103,47.1996,10.0,4.5,"159 km NW of Las Khorey, Somalia"
1701747059878,12.2881,47.3087,10.0,4.4,"157 km NW of Las Khorey, Somalia"
1701746554767,12.2421,47.3338,10.0,4.3,"152 km NW of Las Khorey, Somalia"
1701746419593,12.2791,47.342,10.0,4.2,"154 km NW of Las Khorey, Somalia"
1701745684746,12.4057,47.3142,10.0,4.2,"168 km NW of Las Khorey, Somalia"
1701745501880,12.2476,47.2973,10.0,4.4,"155 km NW of Las Khorey, Somalia"
1701745356258,12.1682,47.3924,10.0,4.2,"141 km NW of Las Khorey, Somalia"
1701743784756,12.3665,47.2776,10.0,4.2,"166 km NW of Las Khorey, Somalia"
1701743533174,12.2385,47.2868,10.0,4.2,"155 km NW of Las Khorey, Somalia"
1701743308523,12.2766,47.2741,10.0,4.0,"159 km NW of Las Khorey, Somalia"
1699684010471,5.164,36.8056,10.0,4.9,"41 km ENE of Turmi, Ethiopia"
1699666809789,5.2631,36.844,10.0,4.5,"47 km SSE of Jinka, Ethiopia"
1698894307654,11.9705,47.3672,10.0,4.4,"127 km NW of Las Khorey, Somalia"
1698274263949,11.7874,43.0741,11.57,4.4,"20 km E of Tadjourah, Djibouti"
1697693447138,14.6162,40.6242,10.0,4.5,"130 km ENE of Ādīgrat, Ethiopia"
1696739864382,8.9936,39.8814,10.0,4.4,"11 km NNW of Metahāra, Ethiopia"
1695947127623,11.7873,43.1156,10.0,4.4,"22 km N of Djibouti, Djibouti"
1695880392444,11.6384,43.23,10.839,4.6,"10 km ENE of Djibouti, Djibouti"
1695864125506,11.7134,43.1605,10.727,4.6,"13 km N of Djibouti, Djibouti"
1689202262864,12.5646,47.899,10.0,4.3,"158 km NNW of Las Khorey, Somalia"
1688597529686,14.5505,39.9141,10.0,4.3,Eritrea-Ethiopia border region
1688327934428,14.5513,39.7597,10.0,4.2,"44 km NE of Ādīgrat, Ethiopia"
1688316678011,14.6374,40.011,10.0,4.2,"71 km NE of Ādīgrat, Ethiopia"
1688292714090,14.6721,40.0081,10.0,4.0,"70 km ESE of Adi Keyh, Eritrea"
1688282220772,14.6607,39.9127,10.0,4.3,"61 km ESE of Adi Keyh, Eritrea"
1686843613135,12.8066,47.9474,10.0,4.9,"184 km N of Las Khorey, Somalia"
1686808493040,12.4594,47.9566,10.0,4.5,"146 km N of Las Khorey, Somalia"
1685929435410,12.6288,47.9576,10.0,4.6,"164 km N of Las Khorey, Somalia"
1685852087646,14.5343,39.8828,10.0,4.7,"53 km ENE of Ādīgrat, Ethiopia"
1685787355032,12.4621,47.9835,10.0,5.6,"145 km N of Las Khorey, Somalia"
1685785415100,12.7078,47.9368,10.0,4.6,"173 km N of Las Khorey, Somalia"
1685782563580,12.558,47.9369,10.0,4.5,"157 km N of Las Khorey, Somalia"
1684500327327,5.4953,36.106,10.0,4.3,"60 km WSW of Bako, Ethiopia"
1683857315071,11.6893,45.3895,10.0,4.4,"126 km SSE of Aden, Yemen"
1683545788384,11.696,35.9852,10.166,4.4,Ethiopia
1683427879945,10.0216,40.9514,10.0,4.3,"37 km ESE of Gewanē, Ethiopia"
1681511869290,14.6335,40.7493,10.0,4.6,"128 km NW of Edd, Eritrea"
1674738339651,11.6466,43.9274,10.0,4.8,"76 km ENE of Loyada, Djibouti"
1674689906714,12.5018,40.5205,10.0,4.3,"94 km NW of Semera, Ethiopia"
1674070092984,11.4722,43.2172,9.472,4.5,"4 km WNW of Loyada, Djibouti"
1672840279455,5.3714,36.8629,10.0,4.4,"38 km SE of Jinka, Ethiopia"
1672244096966,14.6191,39.9519,10.0,5.1,"64 km NE of ?d?grat, Ethiopia"
1672238117249,14.6695,39.8764,10.0,4.4,"57 km ESE of Adi Keyh, Eritrea"
1672236145916,14.6133,39.9196,10.0,4.4,"61 km NE of ?d?grat, Ethiopia"
1672192800321,14.5572,39.8087,10.0,4.3,Eritrea-Ethiopia border region
1672072033762,14.3833,39.7343,10.0,4.4,"31 km ENE of ?d?grat, Ethiopia"
1672063792414,14.5316,39.8811,10.0,4.3,"53 km ENE of ?d?grat, Ethiopia"
1672057267723,14.5212,40.0211,10.0,5.5,"66 km ENE of ?d?grat, Ethiopia"
1668380164203,12.1509,46.5755,10.0,4.4,"168 km SE of Zinjib?r, Yemen"
1667176103279,14.6283,39.8617,7.948,4.2,"57 km ESE of Adi Keyh, Eritrea"
1665961680510,14.8239,42.4381,10.0,4.4,"55 km W of Al ?udaydah, Yemen"
1657534629681,12.1575,46.9584,10.0,4.6,"174 km NW of Las Khorey, Somalia"
1648996977179,5.708,36.8607,10.0,4.3,"24 km ENE of Jinka, Ethiopia"
1648733675763,12.5298,47.3867,10.0,4.3,"175 km NNW of Las Khorey, Somalia"
1646769102187,10.1608,41.5797,10.0,4.3,"70 km NNW of Dire Dawa, Ethiopia"
1643460452071,4.7496,35.4166,10.0,4.5,"76 km W of Lobuni, Ethiopia"
1635294958270,10.4691,41.519,10.0,4.4,"101 km ENE of Gewan?, Ethiopia"
1635085583246,10.1505,41.4644,10.0,4.6,Ethiopia
1634595692032,10.1039,41.5128,10.0,4.5,"68 km NW of Dire Dawa, Ethiopia"
1634319745058,9.9993,41.614,8.66,4.5,"52 km NNW of Dire Dawa, Ethiopia"
1624015745834,12.4004,47.326,10.0,4.5,"166 km NW of Las Khorey, Somalia"
1621059214513,9.1826,39.6144,10.0,4.0,"45 km NW of Metah?ra, Ethiopia"
1619153687872,9.4032,42.0914,10.0,4.2,"10 km NNW of Harar, Ethiopia"
1598909963073,11.5438,43.9174,10.0,4.4,"73 km E of Loyada, Djibouti"
1591542720543,12.7132,47.6592,10.0,4.6,"181 km NNW of Las Khorey, Somalia"
1579490399176,10.5658,39.8762,10.0,4.5,"16 km S of Kemis?, Ethiopia"
1567755829367,12.2878,47.2806,10.0,4.5,"159 km NW of Las Khorey, Somalia"
1561904792307,13.4093,40.6697,9.97,4.5,"124 km WSW of Edd, Eritrea"
1558092218539,11.9015,46.0336,10.0,4.6,"145 km SE of Aden, Yemen"
1558018504015,11.7188,46.5794,10.0,4.4,"149 km NW of Ceerigaabo, Somalia"
1557922260413,12.1472,46.162,10.0,5.1,"137 km SE of Zinjib?r, Yemen"
1523836787500,12.1749,46.4446,10.0,4.4,"156 km SE of Zinjib?r, Yemen"
1521887252230,13.4048,40.0116,10.0,5.2,"58 km E of Mek'ele, Ethiopia"
1515497167340,11.3467,46.0842,10.0,4.4,"154 km NE of Berbera, Somalia"
1507922329640,12.3491,47.2411,10.0,4.2,"167 km NW of Las Khorey, Somalia"
1507921617650,12.3419,47.2358,10.0,4.3,"167 km NW of Las Khorey, Somalia"
1507915330140,12.3105,47.2538,10.0,4.4,"163 km NW of Las Khorey, Somalia"
1504756221960,12.0504,46.1149,10.0,4.9,"142 km SE of Aden, Yemen"
1503638430340,12.3591,42.006,10.0,4.5,"56 km WNW of Dorra, Djibouti"
1497736032520,11.8198,43.8993,10.0,4.3,"68 km ESE of Obock, Djibouti"
1492166695080,11.823,43.2572,10.0,4.7,"16 km SSW of Obock, Djibouti"
1492149197820,11.7919,43.3797,2.35,4.7,"21 km SSE of Obock, Djibouti"
1485534562570,7.671,38.6682,10.0,5.3,"29 km S of Ziway, Ethiopia"
1477297286470,12.3752,47.0577,10.0,4.2,"183 km NW of Las Khorey, Somalia"
1473786483860,14.8196,44.2894,7.46,4.0,"33 km NNW of Dham?r, Yemen"
1470419806350,12.1427,45.6487,15.14,4.2,"96 km SE of Aden, Yemen"
1468967586680,13.5621,45.5838,10.0,4.2,"37 km NNE of Ahl Mohammed bin Ahmed, Yemen"
1464111808690,14.0889,45.3292,10.0,4.9,"28 km WNW of Al Bayda, Yemen"
1463246712560,11.6018,42.8759,8.53,4.3,"8 km NNE of Arta, Djibouti"
1463246441370,11.505,42.8671,4.23,4.2,"2 km SE of Arta, Djibouti"
1454014836380,12.3983,47.3986,10.0,4.4,"162 km NNW of Las Khorey, Somalia"
1453660472450,7.0885,38.4794,10.0,4.4,"2 km N of Hawassa, Ethiopia"
1446078936320,9.0216,39.7736,16.76,4.3,"20 km NW of Metah?ra, Ethiopia"
1443504686180,11.5672,43.3135,5.91,4.6,"13 km NNE of Loyada, Djibouti"
1437152261100,12.0532,46.3672,10.0,4.2,"160 km SE of Zinjib?r, Yemen"
1436974387460,12.0845,46.4249,10.0,4.1,"161 km SE of Zinjib?r, Yemen"
1436965562890,12.0258,46.3268,12.37,4.3,"159 km SE of Zinjib?r, Yemen"
1436846898450,12.0653,46.2308,15.34,4.1,"149 km SE of Zinjib?r, Yemen"
1436846055620,12.0329,46.23,13.64,4.4,"152 km SE of Zinjib?r, Yemen"
1436834058660,11.9528,46.3617,10.0,4.3,"168 km SE of Zinjib?r, Yemen"
1436831084550,11.8697,46.2552,10.0,4.6,"166 km SE of Aden, Yemen"
1436806465480,12.1896,46.1956,14.96,4.5,"136 km SE of Zinjib?r, Yemen"
1436806348140,12.0873,46.2116,10.0,4.7,"146 km SE of Zinjib?r, Yemen"
1436806267710,12.1715,46.2295,10.0,4.8,"140 km SE of Zinjib?r, Yemen"
1436795774060,12.241,46.1392,15.18,4.3,"128 km SE of Zinjib?r, Yemen"
1436787051390,11.9165,46.3159,16.1,4.8,"168 km SE of Zinjib?r, Yemen"
1436786044200,11.9371,46.3703,14.31,5.0,"170 km SE of Zinjib?r, Yemen"
1436785978450,11.7891,46.3591,15.49,4.8,"170 km NW of Ceerigaabo, Somalia"
1436408173240,11.9429,46.5731,15.22,4.5,"170 km NNW of Ceerigaabo, Somalia"
1436408115840,12.0756,46.2207,14.94,4.4,"147 km SE of Zinjib?r, Yemen"
1435047349320,11.1668,42.3207,16.13,4.4,"9 km NW of Dikhil, Djibouti"
1432968508520,11.6874,43.1616,7.28,4.7,"11 km N of Djibouti, Djibouti"
1429009469430,11.7894,44.0601,10.0,4.6,"86 km ESE of Obock, Djibouti"
1427804993340,7.8935,38.1148,10.0,4.2,Ethiopia
1426640958000,13.9749,45.9273,10.0,4.4,"18 km NNE of Jawf al Maqb?bah, Yemen"
1419869392230,7.411,38.8101,10.68,4.4,"32 km NE of Shashemen?, Ethiopia"
1418510239200,11.479,41.6783,14.55,4.6,"27 km ESE of Asaita, Ethiopia"
1415128527690,11.6578,44.0843,9.49,4.1,"93 km ESE of Obock, Djibouti"
1412657928640,12.2613,46.959,13.55,4.3,"181 km NW of Las Khorey, Somalia"
1408696949920,14.5128,39.8855,10.0,4.3,"52 km ENE of ?d?grat, Ethiopia"
1403268131850,10.6937,38.9343,10.0,4.2,"56 km WNW of Were ?lu, Ethiopia"
1400551550510,11.2336,41.903,16.37,4.1,"52 km WNW of Dikhil, Djibouti"
1396151630830,14.4812,39.73,16.48,4.6,"36 km NE of ?d?grat, Ethiopia"
1392107609860,4.8693,34.7645,10.0,4.4,"130 km E of Kapoeta, South Sudan"
1373535970860,12.666,47.974,10.0,5.0,"168 km N of Las Khorey, Somalia"
1373527575560,12.757,47.829,10.0,4.0,"181 km NNW of Las Khorey, Somalia"
1368222982480,14.788,42.196,10.0,4.4,"81 km W of Al ?udaydah, Yemen"
1365826784410,12.687,47.957,9.2,4.3,"170 km N of Las Khorey, Somalia"
1358126096910,12.52,47.417,10.0,4.5,"172 km NNW of Las Khorey, Somalia"
1354557137340,14.875,42.229,10.0,4.7,"78 km W of Al ?udaydah, Yemen"
1354446580680,11.891,45.787,10.0,4.3,"127 km SE of Aden, Yemen"
1347138699650,11.712,43.289,10.0,4.4,"20 km NE of Djibouti, Djibouti"
1346877392910,12.084,46.238,10.0,5.1,"148 km SE of Zinjib?r, Yemen"
1343451655200,12.357,47.354,10.0,4.5,"161 km NW of Las Khorey, Somalia"
1343451271010,12.498,47.214,10.0,4.3,"182 km NW of Las Khorey, Somalia"
1341159553480,13.347,41.787,10.0,4.8,"65 km S of Edd, Eritrea"
1327266215950,3.678,36.091,10.0,5.2,"82 km NE of Lodwar, Kenya"
1324810100240,13.452,40.806,10.0,4.6,"109 km WSW of Edd, Eritrea"
1322878482330,4.596,36.713,10.0,5.1,"48 km SSE of Turmi, Ethiopia"
1319700387690,11.731,44.208,10.0,4.6,"103 km ESE of Obock, Djibouti"
1319321287280,11.665,44.164,10.0,4.0,"101 km ESE of Obock, Djibouti"
1319319042540,11.872,44.11,10.0,4.8,"90 km E of Obock, Djibouti"
1319313826930,11.774,44.188,10.0,4.7,"100 km ESE of Obock, Djibouti"
1319313812710,11.675,44.249,10.0,4.3,"109 km ESE of Obock, Djibouti"
1319245090200,11.427,44.243,10.0,4.4,"108 km E of Loyada, Djibouti"
1319243974170,11.802,44.127,10.0,4.1,"93 km ESE of Obock, Djibouti"
1319242404080,11.758,44.222,10.0,4.1,"104 km ESE of Obock, Djibouti"
1319239154750,11.824,44.188,10.0,4.9,"99 km E of Obock, Djibouti"
1319234554300,11.64,44.091,10.0,4.4,"93 km ENE of Loyada, Djibouti"
1319227798450,11.76,44.172,10.0,4.8,"98 km ESE of Obock, Djibouti"
1319211613140,11.908,44.147,10.0,4.9,"93 km E of Obock, Djibouti"
1319200491670,11.841,44.213,10.0,4.8,"101 km E of Obock, Djibouti"
1319185032000,11.539,44.137,10.0,4.8,"96 km E of Loyada, Djibouti"
1319179903320,11.593,44.076,10.0,4.3,"90 km E of Loyada, Djibouti"
1318813405610,7.643,37.868,10.0,4.4,Ethiopia
1314092068250,11.925,43.91,10.0,4.6,"67 km E of Obock, Djibouti"
