time,latitude,longitude,depth,magnitude,place
1184654321190,13.4,40.953,10.0,3.9,"99 km SW of Edd, Eritrea"
1183919490220,10.327,40.257,10.0,4.1,"46 km WNW of Gewan?, Ethiopia"
1181313279460,12.458,47.453,10.0,4.3,"164 km NNW of Las Khorey, Somalia"
1179361298170,9.765,40.669,10.0,4.4,"44 km S of Gewan?, Ethiopia"
1179169414410,12.552,47.519,10.0,4.5,"170 km NNW of Las Khorey, Somalia"
1177719942850,12.05,43.865,7.5,4.6,"63 km E of Obock, Djibouti"
1176129533910,12.103,43.737,10.0,4.3,"51 km ENE of Obock, Djibouti"
1172479739390,9.974,42.876,10.0,5.0,Ethiopia
1172166653820,10.034,42.788,10.0,3.9,"67 km WNW of Baki, Somalia"
1166692310330,11.973,44.229,10.0,4.5,"102 km E of Obock, Djibouti"
1166692066260,12.039,43.55,10.0,5.0,"29 km ENE of Obock, Djibouti"
1165492703080,12.274,45.99,10.0,4.9,"115 km SE of Zinjib?r, Yemen"
1163660630160,12.067,46.113,10.0,4.3,"141 km SE of Aden, Yemen"
1162420281400,5.781,36.976,10.0,4.4,"38 km ENE of Jinka, Ethiopia"
1161267243960,13.553,39.854,10.0,4.1,"41 km E of Mek'ele, Ethiopia"
1158129559150,11.791,43.081,5.1,4.7,"21 km E of Tadjourah, Djibouti"
1154969794250,11.428,45.195,10.0,4.7,"111 km N of Berbera, Somalia"
1151992318460,7.917,39.009,10.0,4.5,"32 km E of Ziway, Ethiopia"
1150563190600,12.237,40.526,10.0,4.3,"71 km NW of Semera, Ethiopia"
1150561240510,12.315,40.54,10.0,4.5,"76 km NW of Semera, Ethiopia"
1150558979120,12.286,40.618,10.0,3.9,"68 km NW of Semera, Ethiopia"
1150555515930,12.399,40.801,10.0,4.6,"70 km NNW of Semera, Ethiopia"
1150554812390,12.238,40.512,10.0,4.4,"72 km NW of Semera, Ethiopia"
1144676206680,14.529,39.939,10.0,4.9,"58 km ENE of ?d?grat, Ethiopia"
1140522712240,11.91,42.973,10.0,4.0,"16 km NE of Tadjourah, Djibouti"
1140520874870,11.571,43.135,10.0,4.4,"2 km SSW of Djibouti, Djibouti"
1140254428050,11.519,42.827,10.0,4.5,"2 km WSW of Arta, Djibouti"
1139480280300,11.733,42.97,10.0,4.5,"11 km ESE of Tadjourah, Djibouti"
1138714617510,14.568,41.584,10.0,4.0,"71 km N of Edd, Eritrea"
1133516865010,11.807,43.54,10.0,4.6,"32 km ESE of Obock, Djibouti"
1133514808860,11.784,43.535,10.0,4.3,"33 km SE of Obock, Djibouti"
1131717217180,12.052,45.857,10.0,4.2,"120 km SE of Aden, Yemen"
1131279078300,11.696,43.625,10.0,4.5,"47 km SE of Obock, Djibouti"
1131150072340,11.916,43.649,10.0,4.7,"39 km E of Obock, Djibouti"
1128399580430,12.461,40.646,10.0,4.5,"83 km NNW of Semera, Ethiopia"
1128295481940,12.02,40.537,10.0,4.9,Ethiopia
1128140181150,12.598,40.822,10.0,4.5,"91 km NNW of Semera, Ethiopia"
1128026952810,12.148,40.736,10.0,4.0,"49 km NW of Semera, Ethiopia"
1127994739400,12.423,40.578,10.0,4.8,"83 km NW of Semera, Ethiopia"
1127925095700,12.443,40.634,10.0,5.1,"82 km NNW of Semera, Ethiopia"
1127924234490,11.97,40.328,10.0,4.2,"75 km E of Rob?t, Ethiopia"
1127893396950,11.717,40.289,10.0,4.6,"65 km NNE of Bat?, Ethiopia"
1127878570520,12.553,40.585,10.0,4.4,"95 km NNW of Semera, Ethiopia"
1127866882570,12.323,40.396,10.0,4.7,"88 km NW of Semera, Ethiopia"
1127853880940,12.384,40.404,10.0,4.1,"92 km NW of Semera, Ethiopia"
1127852497220,12.215,40.63,10.0,4.7,"62 km NW of Semera, Ethiopia"
1127851705580,12.286,40.545,10.0,4.3,"74 km NW of Semera, Ethiopia"
1127837948700,12.341,40.595,10.0,4.6,"75 km NW of Semera, Ethiopia"
1127819443810,12.236,40.37,10.0,4.5,"83 km ENE of Rob?t, Ethiopia"
1127816038330,12.55,40.556,10.0,4.7,"96 km NNW of Semera, Ethiopia"
1127781738950,11.929,40.272,10.0,4.2,"70 km E of Rob?t, Ethiopia"
1127781627800,12.519,40.71,10.0,4.5,"86 km NNW of Semera, Ethiopia"
1127778791050,12.46,40.449,10.0,4.5,"95 km NW of Semera, Ethiopia"
1127769901860,12.338,40.617,10.0,5.0,"73 km NW of Semera, Ethiopia"
1127766601520,12.458,40.538,10.0,5.1,"89 km NW of Semera, Ethiopia"
1127755468970,12.053,40.626,10.0,4.6,"50 km NW of Semera, Ethiopia"
1127748986470,12.532,40.579,10.0,4.7,"93 km NNW of Semera, Ethiopia"
1127741313320,12.386,40.578,10.0,5.2,"80 km NW of Semera, Ethiopia"
1127727234240,12.429,40.602,10.0,5.2,"82 km NNW of Semera, Ethiopia"
1127727068900,12.45,40.63,10.0,4.4,"83 km NNW of Semera, Ethiopia"
1127703513200,12.638,40.605,10.0,4.6,"103 km NNW of Semera, Ethiopia"
1127688844060,12.331,40.568,10.0,4.3,"76 km NW of Semera, Ethiopia"
1127677694500,11.947,40.491,10.0,4.2,"58 km WNW of Semera, Ethiopia"
1127677674930,12.197,40.619,10.0,4.2,"61 km NW of Semera, Ethiopia"
1127676176670,11.712,40.611,10.0,3.9,"43 km WSW of Semera, Ethiopia"
1127668608220,12.322,40.511,10.0,4.5,"79 km NW of Semera, Ethiopia"
1127665322290,12.436,40.617,10.3,4.8,"82 km NNW of Semera, Ethiopia"
1127660951270,12.002,40.37,10.0,4.6,"73 km WNW of Semera, Ethiopia"
1127655361550,12.169,40.426,10.0,4.1,"75 km WNW of Semera, Ethiopia"
1127647203760,12.421,40.578,10.0,5.1,"83 km NW of Semera, Ethiopia"
1127644888020,12.214,40.465,10.0,4.4,"75 km NW of Semera, Ethiopia"
1127644279540,12.213,40.493,10.0,4.6,"72 km NW of Semera, Ethiopia"
1127643480350,12.486,40.475,10.0,4.6,"95 km NW of Semera, Ethiopia"
1127642878000,12.447,40.621,10.0,4.8,"83 km NNW of Semera, Ethiopia"
1127642532730,12.366,40.505,10.0,5.0,"83 km NW of Semera, Ethiopia"
1127640848670,12.206,40.682,10.0,4.1,"57 km NW of Semera, Ethiopia"
1127639851880,12.08,40.474,10.0,4.4,"66 km WNW of Semera, Ethiopia"
1127639497570,12.499,40.518,10.0,4.7,"94 km NW of Semera, Ethiopia"
1127639363650,12.094,40.588,10.0,4.5,"56 km NW of Semera, Ethiopia"
1127639348270,12.127,40.524,10.0,4.5,"64 km NW of Semera, Ethiopia"
1127638321370,12.187,40.472,10.0,4.4,"72 km NW of Semera, Ethiopia"
1127638297950,12.64,40.678,10.0,4.1,"100 km NNW of Semera, Ethiopia"
1127637890620,12.579,40.465,10.0,4.0,"102 km E of Korem, Ethiopia"
1127637220250,12.323,40.483,10.0,4.6,"81 km NW of Semera, Ethiopia"
1127636857390,12.148,40.365,10.0,4.5,"80 km WNW of Semera, Ethiopia"
1127636489370,12.193,40.498,10.0,4.6,"70 km NW of Semera, Ethiopia"
1127636322550,12.441,40.495,10.0,5.0,"90 km NW of Semera, Ethiopia"
1127633965860,11.985,40.441,10.0,4.6,"65 km WNW of Semera, Ethiopia"
1127630855120,12.099,40.51,10.0,4.5,"63 km WNW of Semera, Ethiopia"
1127630593140,11.998,40.446,10.0,4.2,"65 km WNW of Semera, Ethiopia"
1127630231820,12.396,40.441,10.0,3.7,"90 km NW of Semera, Ethiopia"
1127629983290,11.846,40.5,10.0,4.2,"55 km W of Semera, Ethiopia"
1127628020640,12.199,40.511,10.0,4.3,"70 km NW of Semera, Ethiopia"
1127626394000,12.05,40.509,10.0,4.1,"61 km WNW of Semera, Ethiopia"
1127625110280,12.316,40.59,10.0,4.5,"73 km NW of Semera, Ethiopia"
1127622401930,11.936,40.449,10.0,4.4,"62 km WNW of Semera, Ethiopia"
1127621732380,12.352,40.651,10.0,4.4,"72 km NNW of Semera, Ethiopia"
1127620278840,12.253,40.463,10.0,4.7,"77 km NW of Semera, Ethiopia"
1127619815340,11.999,40.426,10.0,4.3,"67 km WNW of Semera, Ethiopia"
1127615638290,12.046,40.579,10.0,4.1,"54 km WNW of Semera, Ethiopia"
1127612836550,12.367,40.606,10.0,4.0,"76 km NW of Semera, Ethiopia"
1127611904550,12.223,40.547,10.0,4.6,"68 km NW of Semera, Ethiopia"
1127611617740,12.233,40.623,10.0,3.9,"64 km NW of Semera, Ethiopia"
1127610747370,12.348,40.495,10.0,4.7,"82 km NW of Semera, Ethiopia"
1127610691150,12.423,40.462,10.0,4.6,"91 km NW of Semera, Ethiopia"
1127610658660,12.26,40.513,10.0,4.9,"74 km NW of Semera, Ethiopia"
1127610015790,11.597,40.375,10.0,4.1,"59 km NE of Bat?, Ethiopia"
1127608648560,12.447,40.603,10.0,5.0,"84 km NNW of Semera, Ethiopia"
1127604168500,12.389,40.578,10.0,4.7,"80 km NW of Semera, Ethiopia"
1127603120390,12.386,40.662,10.0,4.8,"75 km NNW of Semera, Ethiopia"
1127601505250,11.859,40.432,10.0,4.3,"62 km W of Semera, Ethiopia"
1127601107580,12.1,40.472,10.0,4.4,"67 km WNW of Semera, Ethiopia"
1127600257310,12.482,40.704,10.0,4.4,"82 km NNW of Semera, Ethiopia"
1127600121960,12.304,40.656,10.0,4.5,"68 km NW of Semera, Ethiopia"
1127597149420,11.8,40.396,10.0,4.3,"66 km W of Semera, Ethiopia"
1127589842660,12.471,40.634,11.8,5.5,"85 km NNW of Semera, Ethiopia"
1127585329090,12.429,40.461,10.0,4.4,"91 km NW of Semera, Ethiopia"
1127555623610,12.345,40.453,10.0,4.7,"85 km NW of Semera, Ethiopia"
1127553435620,12.514,40.361,10.0,4.8,"91 km E of Korem, Ethiopia"
1127551941280,12.69,40.516,10.0,4.6,"106 km E of Maych’ew, Ethiopia"
1127551296510,12.616,40.566,10.0,4.3,"102 km NNW of Semera, Ethiopia"
1127550048960,12.543,40.389,10.0,5.1,"94 km E of Korem, Ethiopia"
1127549512000,12.448,40.552,10.0,4.4,"87 km NW of Semera, Ethiopia"
1127547368460,12.617,40.535,10.0,5.2,"104 km NNW of Semera, Ethiopia"
1127545575110,12.535,40.535,10.0,3.9,"96 km NNW of Semera, Ethiopia"
1127545108020,12.572,40.569,10.0,5.3,"98 km NNW of Semera, Ethiopia"
1127544879940,12.408,40.324,10.0,4.2,"86 km ENE of Rob?t, Ethiopia"
1127544317400,12.601,40.576,10.0,4.0,"100 km NNW of Semera, Ethiopia"
1127543898500,12.542,40.591,10.0,3.9,"94 km NNW of Semera, Ethiopia"
1127543566590,12.691,40.637,10.0,4.3,"107 km NNW of Semera, Ethiopia"
1127543283890,12.669,40.49,10.0,4.6,"103 km E of Maych’ew, Ethiopia"
1127542485570,12.291,40.452,10.0,4.7,"81 km NW of Semera, Ethiopia"
1127542244960,12.607,40.404,10.0,4.5,"95 km ESE of Maych’ew, Ethiopia"
1127540981740,12.42,40.319,10.0,4.1,"86 km ENE of Rob?t, Ethiopia"
1127540763530,12.569,40.418,10.0,4.5,"97 km E of Korem, Ethiopia"
1127540171450,12.501,40.461,10.0,4.8,"98 km NW of Semera, Ethiopia"
1127538933940,12.674,40.519,10.0,5.2,"106 km E of Maych’ew, Ethiopia"
1127538482890,12.296,40.191,10.0,4.1,"68 km ENE of Rob?t, Ethiopia"
1127537851830,12.636,40.468,10.0,4.1,"101 km E of Maych’ew, Ethiopia"
1127537449740,12.162,40.167,10.0,3.9,"60 km ENE of Rob?t, Ethiopia"
1127535635160,12.606,40.568,10.0,4.6,"101 km NNW of Semera, Ethiopia"
1127535113510,12.681,40.463,10.0,4.5,"100 km E of Maych’ew, Ethiopia"
1127534876240,12.643,40.472,10.0,4.2,Ethiopia
1127534235130,12.6,40.401,10.0,4.7,"95 km ESE of Maych’ew, Ethiopia"
1127533513150,12.863,40.762,10.0,4.2,"121 km NNW of Semera, Ethiopia"
1127533102530,12.643,40.562,10.0,4.5,"105 km NNW of Semera, Ethiopia"
1127532325780,12.732,40.427,10.0,4.8,Ethiopia
1127531371690,12.386,40.426,10.0,4.4,"91 km NW of Semera, Ethiopia"
1127530917960,12.679,40.629,10.0,4.3,"106 km NNW of Semera, Ethiopia"
1127523859290,12.377,40.423,10.0,4.1,"90 km NW of Semera, Ethiopia"
1127519966910,12.59,40.622,10.0,4.2,"97 km NNW of Semera, Ethiopia"
1127507192020,12.575,40.472,10.0,4.8,"103 km E of Korem, Ethiopia"
1127498707200,12.202,40.251,10.0,4.3,"70 km ENE of Rob?t, Ethiopia"
1127498486320,12.638,40.489,10.0,4.4,"104 km E of Maych’ew, Ethiopia"
1127468988440,12.513,40.597,10.0,4.0,"91 km NNW of Semera, Ethiopia"
1127467111940,12.578,40.545,10.0,4.4,"100 km NNW of Semera, Ethiopia"
1127459169160,12.566,40.586,10.0,4.3,"96 km NNW of Semera, Ethiopia"
1127451471070,12.55,40.598,10.0,4.8,"94 km NNW of Semera, Ethiopia"
1127436945680,12.281,40.475,10.0,4.3,"79 km NW of Semera, Ethiopia"
1127427770270,12.518,40.485,10.0,4.4,"98 km NW of Semera, Ethiopia"
1127418712550,12.398,40.442,10.0,5.1,"90 km NW of Semera, Ethiopia"
1127412533410,12.468,40.34,10.0,4.5,"88 km E of Korem, Ethiopia"
1127411606300,12.514,40.333,14.3,3.9,"88 km E of Korem, Ethiopia"
1127405288500,12.628,40.396,21.7,3.9,"94 km E of Maych’ew, Ethiopia"
1127404771400,12.694,40.375,21.5,4.5,"91 km E of Maych’ew, Ethiopia"
1127400497810,13.029,40.748,10.0,4.5,"133 km ENE of Maych’ew, Ethiopia"
1127397524400,12.702,40.553,10.0,5.2,"110 km E of Maych’ew, Ethiopia"
1127391038800,12.045,40.413,0.1,4.2,"70 km WNW of Semera, Ethiopia"
1127390263240,12.595,40.516,10.0,4.4,"103 km NNW of Semera, Ethiopia"
1127384064370,12.627,40.499,10.0,4.8,"105 km E of Maych’ew, Ethiopia"
1127373183600,12.88,40.374,4.0,3.9,"90 km E of Maych’ew, Ethiopia"
1127369315030,12.271,40.419,10.0,4.4,"82 km NW of Semera, Ethiopia"
1127366512680,12.719,40.343,10.0,4.7,"87 km E of Maych’ew, Ethiopia"
1127363298950,12.726,40.505,10.0,4.5,"104 km E of Maych’ew, Ethiopia"
1127362539040,12.655,40.494,10.0,4.5,"104 km E of Maych’ew, Ethiopia"
1127358754070,12.697,40.461,10.0,5.2,"100 km E of Maych’ew, Ethiopia"
1127354206980,12.498,40.643,10.0,4.5,Ethiopia
1127353174130,12.153,40.455,10.0,4.6,"71 km WNW of Semera, Ethiopia"
1127352692560,12.777,40.445,10.0,4.7,"98 km E of Maych’ew, Ethiopia"
1127346550530,12.603,40.422,10.0,4.4,Ethiopia
1127345781490,11.978,40.323,10.0,4.4,"75 km E of Rob?t, Ethiopia"
1127341559040,12.465,40.453,10.0,4.0,"95 km NW of Semera, Ethiopia"
1127336749700,12.625,40.659,10.0,4.5,"99 km NNW of Semera, Ethiopia"
1127333092280,12.545,40.499,10.0,4.8,"99 km NNW of Semera, Ethiopia"
1127328241460,12.437,40.39,10.0,4.5,"94 km ENE of Rob?t, Ethiopia"
1127321809580,11.974,40.244,10.0,4.3,"66 km E of Rob?t, Ethiopia"
1127314646500,12.535,40.465,10.0,5.0,"100 km NW of Semera, Ethiopia"
1127309581600,12.514,40.507,10.0,4.6,"96 km NW of Semera, Ethiopia"
1127303842800,12.411,40.418,10.0,4.6,"93 km NW of Semera, Ethiopia"
1127298781610,12.357,40.378,10.0,4.4,"89 km ENE of Rob?t, Ethiopia"
1127298658420,13.189,40.759,10.0,4.2,"130 km SW of Edd, Eritrea"
1127297655740,13.499,40.494,10.0,4.2,"110 km E of Mek'ele, Ethiopia"
1127292003780,12.601,40.44,10.0,4.3,"99 km ESE of Maych’ew, Ethiopia"
1127286778160,12.391,40.498,10.0,4.4,"86 km NW of Semera, Ethiopia"
1127276482070,12.654,40.527,10.0,4.4,"107 km E of Maych’ew, Ethiopia"
1127260903330,12.815,40.44,10.0,4.4,"97 km E of Maych’ew, Ethiopia"
1127258827280,12.775,40.289,10.0,4.6,"81 km E of Maych’ew, Ethiopia"
1127251417570,12.707,40.526,10.0,5.4,"107 km E of Maych’ew, Ethiopia"
1127241508140,12.572,40.6,10.0,4.4,"96 km NNW of Semera, Ethiopia"
1127182679770,12.416,40.466,10.0,4.8,"90 km NW of Semera, Ethiopia"
1126710466400,12.486,40.423,10.0,4.7,"97 km E of Korem, Ethiopia"
1121704302570,12.727,40.754,10.0,4.5,"106 km NNW of Semera, Ethiopia"
1121114171900,12.213,40.26,27.5,3.7,"71 km ENE of Rob?t, Ethiopia"
1120755477400,6.289,37.697,10.0,4.7,"32 km NNE of Arba Minch, Ethiopia"
1117910435130,12.749,40.691,10.0,4.5,"111 km NNW of Semera, Ethiopia"
1114888416070,11.413,43.183,10.0,4.1,"9 km SW of Loyada, Djibouti"
1114836881270,11.863,43.445,10.0,3.5,"20 km SE of Obock, Djibouti"
1114830670940,11.903,43.626,10.0,3.8,"37 km E of Obock, Djibouti"
1114824213290,11.858,43.45,10.0,4.6,"21 km SE of Obock, Djibouti"
1112900554710,11.979,46.253,10.0,4.8,"158 km SE of Zinjib?r, Yemen"
1098446412430,14.166,40.296,10.0,5.5,"90 km E of ?d?grat, Ethiopia"
1097279839560,12.087,45.715,10.0,4.2,"106 km SE of Aden, Yemen"
1095513218860,12.169,46.441,10.0,3.5,"156 km SE of Zinjib?r, Yemen"
1093994165720,14.744,39.711,10.0,4.2,"37 km ESE of Adi Keyh, Eritrea"
1086914384170,13.067,39.751,10.0,4.5,"38 km NE of Maych’ew, Ethiopia"
1083027519700,5.392,37.274,10.0,4.1,"28 km NW of Konso, Ethiopia"
1074407220850,10.656,39.668,10.0,4.6,"23 km WSW of Kemis?, Ethiopia"
1073174986060,11.64,43.192,10.0,5.4,"7 km NE of Djibouti, Djibouti"
1073171872480,11.511,43.041,10.0,5.2,"10 km NNE of Goubétto, Djibouti"
1061237270290,11.797,41.254,10.0,4.0,"20 km ENE of Dubti, Ethiopia"
1055269402640,14.464,40.21,10.0,4.3,"83 km ENE of ?d?grat, Ethiopia"
1055229038870,14.455,40.071,10.0,4.6,"68 km ENE of ?d?grat, Ethiopia"
1041464205860,11.197,41.754,10.0,4.6,"53 km SE of Asaita, Ethiopia"
1038741512480,12.279,39.744,10.0,5.1,"31 km NNE of Rob?t, Ethiopia"
1037763923760,11.868,44.209,10.0,4.5,"100 km E of Obock, Djibouti"
1037694249510,11.873,44.037,10.0,4.0,"82 km E of Obock, Djibouti"
1037668197530,11.907,44.141,10.0,4.5,"93 km E of Obock, Djibouti"
1030255957100,13.673,39.862,10.0,4.3,"46 km ENE of Mek'ele, Ethiopia"
1029358165320,13.409,39.991,10.0,4.4,"56 km E of Mek'ele, Ethiopia"
1029097778400,12.016,43.868,10.0,4.3,"63 km E of Obock, Djibouti"
1028997956110,13.712,39.894,10.0,4.6,"51 km ENE of Mek'ele, Ethiopia"
1028994962040,13.654,39.813,10.0,5.7,"40 km ENE of Mek'ele, Ethiopia"
1028980880070,13.919,39.904,10.0,4.3,"62 km SE of ?d?grat, Ethiopia"
1028972741880,12.128,43.885,10.0,4.9,"67 km ENE of Obock, Djibouti"
1028930922990,11.818,43.651,10.0,5.2,"42 km ESE of Obock, Djibouti"
1028841431700,13.649,40.001,10.0,4.9,"59 km ENE of Mek'ele, Ethiopia"
1028771433170,14.007,39.938,10.0,4.4,"59 km ESE of ?d?grat, Ethiopia"
1024397055890,14.525,42.111,10.0,4.4,"79 km NE of Edd, Eritrea"
1021402167700,12.589,41.135,10.0,3.9,"89 km N of Semera, Ethiopia"
1009091253070,12.178,45.919,10.0,3.8,"116 km SE of Aden, Yemen"
1007567557250,12.673,40.526,10.0,4.0,"107 km E of Maych’ew, Ethiopia"
1004718224590,11.794,43.188,4.6,5.2,"22 km SSW of Obock, Djibouti"
999281438930,12.348,46.428,10.0,4.0,"142 km SE of Zinjib?r, Yemen"
963288036730,8.787,42.181,10.0,4.3,"58 km S of Harar, Ethiopia"
958510071930,10.091,41.233,10.0,4.4,"64 km E of Gewan?, Ethiopia"
958379584780,5.618,36.228,33.0,4.5,"41 km WSW of Bako, Ethiopia"
958154043810,10.001,41.079,10.0,4.3,"50 km ESE of Gewan?, Ethiopia"
957948211870,10.223,41.138,10.0,4.0,"54 km E of Gewan?, Ethiopia"
955031664850,12.5,47.446,10.0,4.8,"169 km NNW of Las Khorey, Somalia"
950631276700,12.248,45.97,10.0,4.0,"116 km SSE of Zinjib?r, Yemen"
950552456810,11.947,45.947,10.0,4.6,"135 km SE of Aden, Yemen"
950533943240,12.131,46.03,10.0,3.9,"129 km ESE of Aden, Yemen"
950510307480,11.904,46.061,10.0,5.4,"147 km SE of Aden, Yemen"
950146501960,12.01,45.954,10.0,5.1,"131 km SE of Aden, Yemen"
949304093300,11.909,43.564,5.0,3.0,"30 km ESE of Obock, Djibouti"
947643638600,11.742,43.145,7.5,3.2,"16 km N of Djibouti, Djibouti"
944884290800,11.665,42.075,2.1,4.0,"26 km ESE of Gâlâfi, Djibouti"
943856303330,11.828,43.369,5.0,3.6,"17 km SSE of Obock, Djibouti"
936756844600,11.917,43.594,5.0,3.5,"33 km E of Obock, Djibouti"
934551414100,11.868,43.186,6.7,3.5,"15 km SW of Obock, Djibouti"
932398232500,11.931,43.568,5.0,3.5,"30 km E of Obock, Djibouti"
929622894670,10.779,41.27,10.0,4.5,"89 km SSW of Asaita, Ethiopia"
924635600150,12.984,47.632,10.0,4.8,"176 km SSE of Khim?r, Yemen"
924632896510,12.674,47.58,10.0,4.8,"180 km NNW of Las Khorey, Somalia"
921282068100,12.0,43.814,5.0,3.5,"57 km E of Obock, Djibouti"
918574914500,11.137,41.888,5.0,3.5,"52 km W of Dikhil, Djibouti"
918466553900,11.141,41.87,5.0,3.5,"54 km W of Dikhil, Djibouti"
918449641500,11.159,41.869,5.0,3.7,"55 km W of Dikhil, Djibouti"
918446909300,11.146,41.871,5.0,3.9,"54 km W of Dikhil, Djibouti"
915560860440,6.018,37.513,10.0,4.7,"4 km WSW of Arba Minch, Ethiopia"
911868644290,12.411,47.569,10.0,4.7,"154 km NNW of Las Khorey, Somalia"
911848605540,12.347,47.564,10.0,5.4,"148 km NNW of Las Khorey, Somalia"
911219223440,11.849,43.342,10.0,3.8,"14 km SSE of Obock, Djibouti"
901143642400,11.884,43.439,3.3,3.9,"18 km ESE of Obock, Djibouti"
901115747200,11.897,43.414,3.4,4.1,"15 km ESE of Obock, Djibouti"
899221468020,13.669,39.666,10.0,4.1,"28 km NE of Mek'ele, Ethiopia"
895053540390,13.98,42.059,10.0,4.6,"39 km E of Edd, Eritrea"
895019271380,14.32,42.028,10.0,4.3,"56 km NE of Edd, Eritrea"
893452640850,11.701,43.966,10.0,3.7,"79 km ESE of Obock, Djibouti"
893382631630,11.757,44.077,10.0,4.6,"89 km ESE of Obock, Djibouti"
889897643000,12.133,44.023,11.6,3.6,"82 km ENE of Obock, Djibouti"
887196629000,11.868,43.391,4.4,3.6,"15 km SE of Obock, Djibouti"
881660322500,11.772,43.19,10.0,3.8,"20 km NNE of Djibouti, Djibouti"
