time,latitude,longitude,depth,magnitude,place
881563166050,11.733,43.159,10.0,4.1,"16 km N of Djibouti, Djibouti"
868864510530,11.944,39.235,10.0,3.8,"22 km ESE of Lal?bela, Ethiopia"
857986839890,12.19,43.603,10.0,4.3,"42 km NE of Obock, Djibouti"
857983809140,11.882,43.543,10.0,4.3,"29 km ESE of Obock, Djibouti"
857979214240,11.732,43.285,10.0,4.4,"21 km NE of Djibouti, Djibouti"
857934569710,11.579,43.314,10.0,4.9,"14 km NNE of Loyada, Djibouti"
857930470320,11.263,43.49,10.0,4.2,"33 km SE of Loyada, Djibouti"
857929305020,11.687,43.412,10.0,4.7,"30 km NE of Loyada, Djibouti"
857929218370,11.696,43.55,10.0,5.5,"41 km SE of Obock, Djibouti"
857928695770,11.033,43.526,10.0,3.7,"55 km SSE of Loyada, Djibouti"
857928361760,11.871,43.356,10.0,3.8,"12 km SE of Obock, Djibouti"
857914452940,11.97,43.403,10.0,4.6,"12 km E of Obock, Djibouti"
857878649780,12.037,43.417,10.0,4.1,"16 km ENE of Obock, Djibouti"
857872921640,11.962,43.414,10.0,4.2,"13 km E of Obock, Djibouti"
857871131540,11.819,43.356,10.0,4.2,"17 km SSE of Obock, Djibouti"
857863742730,11.748,43.263,10.0,5.4,"21 km NE of Djibouti, Djibouti"
857811448860,11.843,43.495,10.0,4.97,"26 km ESE of Obock, Djibouti"
857624362730,11.983,43.376,10.0,4.5,"9 km E of Obock, Djibouti"
854261903180,12.063,41.794,10.0,4.7,"38 km N of Gâlâfi, Djibouti"
852325289120,11.976,41.614,10.0,4.5,"37 km NW of Gâlâfi, Djibouti"
852042438880,12.122,41.784,10.0,3.7,"45 km N of Gâlâfi, Djibouti"
851795415010,12.442,47.887,10.0,4.1,"145 km NNW of Las Khorey, Somalia"
849977917990,12.187,43.011,10.0,3.6,"28 km SSE of Alaïli ?a??a‘, Djibouti"
845868021480,12.65,40.446,33.0,4.8,"99 km E of Maych’ew, Ethiopia"
845587674090,12.705,40.632,10.0,3.9,"108 km NNW of Semera, Ethiopia"
845507937800,12.726,40.7,10.0,3.9,"108 km NNW of Semera, Ethiopia"
845490645670,12.699,40.539,10.0,4.8,"108 km E of Maych’ew, Ethiopia"
845458969050,12.711,40.527,10.0,4.6,"107 km E of Maych’ew, Ethiopia"
845192105970,12.837,40.579,33.0,4.7,"112 km E of Maych’ew, Ethiopia"
843090636070,12.754,40.515,10.0,5.0,"105 km E of Maych’ew, Ethiopia"
841633144090,11.623,43.673,10.0,4.3,"49 km ENE of Loyada, Djibouti"
835496201470,12.239,46.756,10.0,4.2,"178 km ESE of Zinjib?r, Yemen"
834901043680,12.035,43.789,10.0,4.2,"55 km E of Obock, Djibouti"
834893160140,12.075,43.889,10.0,4.4,"66 km E of Obock, Djibouti"
834880963970,12.209,43.9,10.0,3.7,"71 km ENE of Obock, Djibouti"
834875224560,11.965,43.893,10.0,3.7,"65 km E of Obock, Djibouti"
833692050340,12.249,46.656,10.0,3.8,"169 km SE of Zinjib?r, Yemen"
833691038220,12.186,46.558,10.0,4.3,"165 km SE of Zinjib?r, Yemen"
812078831920,12.127,46.012,10.0,4.7,"128 km SE of Aden, Yemen"
812035629190,12.546,47.374,10.0,4.4,"177 km NNW of Las Khorey, Somalia"
808920049820,12.162,44.187,10.0,4.5,"100 km ENE of Obock, Djibouti"
807779374160,12.049,44.317,10.0,4.8,"112 km E of Obock, Djibouti"
798668089500,12.172,41.613,10.0,4.2,"56 km NNW of Gâlâfi, Djibouti"
790586067200,7.16,38.441,13.8,5.0,"11 km NNW of Hawassa, Ethiopia"
777585410190,4.525,35.034,10.0,4.7,"123 km WSW of Lobuni, Ethiopia"
776268862930,13.334,39.657,11.1,4.9,"26 km SE of Mek'ele, Ethiopia"
767514953360,11.486,45.938,10.0,4.8,"153 km NE of Berbera, Somalia"
767458806120,11.747,42.967,10.0,3.5,"10 km ESE of Tadjourah, Djibouti"
767383323470,11.874,44.636,10.0,4.5,"109 km SSW of Aden, Yemen"
767159719200,11.638,42.978,10.0,3.9,"18 km NE of Arta, Djibouti"
767156230730,11.604,43.014,10.0,5.6,"14 km W of Djibouti, Djibouti"
766253814120,11.665,42.995,10.0,3.5,"18 km SE of Tadjourah, Djibouti"
766092591880,11.691,43.006,18.8,3.6,"17 km SE of Tadjourah, Djibouti"
766072293400,11.683,43.008,20.5,3.6,"17 km SE of Tadjourah, Djibouti"
766063221490,11.735,42.859,15.5,5.9,"6 km SSW of Tadjourah, Djibouti"
759551160700,5.314,37.411,10.0,4.9,"10 km NW of Konso, Ethiopia"
752113675160,13.863,43.509,24.6,3.9,"27 km WNW of Village of ALAMRAH, Yemen"
748638695940,11.478,39.638,15.2,5.7,"38 km N of Des?, Ethiopia"
748325737850,5.347,37.561,10.0,5.2,"13 km NE of Konso, Ethiopia"
737717593310,14.393,40.221,10.0,4.6,"82 km E of ?d?grat, Ethiopia"
737355704750,14.487,40.021,33.0,4.1,"64 km ENE of ?d?grat, Ethiopia"
737317249720,14.4,40.186,19.3,4.9,"79 km E of ?d?grat, Ethiopia"
737091850560,14.516,40.242,25.2,4.8,"88 km ENE of ?d?grat, Ethiopia"
737031299550,14.449,40.194,10.0,5.1,"81 km ENE of ?d?grat, Ethiopia"
736720555620,14.395,40.126,10.0,5.3,"72 km E of ?d?grat, Ethiopia"
736651292630,14.935,40.428,10.0,4.4,"113 km E of Adi Keyh, Eritrea"
736625211210,14.349,40.079,10.0,4.6,"67 km E of ?d?grat, Ethiopia"
736533968920,14.562,40.167,10.0,4.5,"82 km ENE of ?d?grat, Ethiopia"
736432658990,14.394,40.131,10.0,4.7,"73 km E of ?d?grat, Ethiopia"
736378457900,14.453,39.77,33.0,4.6,"38 km ENE of ?d?grat, Ethiopia"
736365503030,14.577,40.099,10.0,4.8,"76 km ENE of ?d?grat, Ethiopia"
736337289240,14.439,40.116,10.0,4.7,"72 km ENE of ?d?grat, Ethiopia"
736243033480,14.761,40.497,10.0,4.2,"120 km E of Adi Keyh, Eritrea"
732322785810,11.625,41.987,16.2,5.6,"19 km ESE of Gâlâfi, Djibouti"
729570349770,8.331,39.308,12.4,5.3,"13 km SSE of Wenj?, Ethiopia"
727578933390,12.62,40.607,10.0,4.9,"101 km NNW of Semera, Ethiopia"
725138921990,11.521,42.567,10.0,3.9,"31 km W of Arta, Djibouti"
725136166640,12.799,40.922,10.0,3.8,"111 km N of Semera, Ethiopia"
725020593750,11.982,41.774,10.0,4.4,"30 km NNW of Gâlâfi, Djibouti"
723429498340,12.132,46.303,10.0,4.6,"148 km SE of Zinjib?r, Yemen"
706238804620,13.842,44.03,10.0,4.5,"9 km W of Dh? as Suf?l, Yemen"
705952517530,11.557,42.831,10.0,4.4,"4 km NW of Arta, Djibouti"
702699233000,11.954,45.849,10.0,4.4,"127 km SE of Aden, Yemen"
702698151030,11.826,45.95,10.0,4.8,"144 km SE of Aden, Yemen"
702696532290,11.997,45.972,10.0,5.0,"133 km SE of Aden, Yemen"
702391202410,11.685,46.058,10.0,4.6,"164 km SE of Aden, Yemen"
700632577280,11.856,43.376,10.0,3.6,"15 km SE of Obock, Djibouti"
699785705600,11.513,42.812,7.4,6.2,"4 km WSW of Arta, Djibouti"
695043332150,11.764,42.31,10.0,3.6,"46 km SSW of Dorra, Djibouti"
695042113540,11.765,42.334,10.0,4.9,"45 km SSW of Dorra, Djibouti"
690770423960,13.887,44.068,10.0,4.7,"7 km NW of Dh? as Suf?l, Yemen"
680542418460,7.57,37.665,10.0,4.4,"20 km W of Hosa’ina, Ethiopia"
674064757100,12.279,47.487,10.0,5.5,"146 km NNW of Las Khorey, Somalia"
673975589740,12.413,47.516,17.0,5.4,"157 km NNW of Las Khorey, Somalia"
669866901900,12.785,45.345,10.0,3.8,"33 km E of Aden, Yemen"
663127051220,12.722,47.556,10.0,4.7,"186 km NNW of Las Khorey, Somalia"
644635710270,6.182,33.481,10.0,4.1,"156 km N of Kapoeta, South Sudan"
643834616860,13.129,39.927,52.2,5.0,"56 km NE of Maych’ew, Ethiopia"
643732791570,4.835,33.638,10.0,4.6,"8 km NE of Kapoeta, South Sudan"
642878243120,11.893,41.755,10.0,4.5,"21 km NNW of Gâlâfi, Djibouti"
641815926860,11.754,40.964,10.3,5.0,"6 km SW of Semera, Ethiopia"
633219862070,11.933,43.43,26.8,3.9,"15 km ESE of Obock, Djibouti"
633198917410,11.883,43.268,10.0,4.2,"9 km SSW of Obock, Djibouti"
633198259020,11.911,43.215,10.0,4.5,"10 km SW of Obock, Djibouti"
626580489300,11.391,42.71,10.0,3.5,"21 km SW of Arta, Djibouti"
619758108160,12.193,41.532,10.0,4.8,"62 km NNW of Gâlâfi, Djibouti"
619737695410,12.096,41.648,10.0,4.6,"46 km NNW of Gâlâfi, Djibouti"
619726238940,12.072,41.68,10.0,4.6,"42 km NNW of Gâlâfi, Djibouti"
619693451150,12.3,41.25,10.0,4.2,Ethiopia
619686458470,11.8,41.721,10.0,5.3,"15 km NW of Gâlâfi, Djibouti"
619685200270,11.533,42.481,10.0,4.4,"40 km W of Arta, Djibouti"
619679145390,11.821,41.732,10.0,5.8,"16 km NW of Gâlâfi, Djibouti"
619678985600,11.942,41.769,9.7,6.1,"26 km NNW of Gâlâfi, Djibouti"
619666447340,11.992,41.891,10.0,4.9,"31 km N of Gâlâfi, Djibouti"
619664946630,11.874,41.87,15.8,6.4,"17 km NNE of Gâlâfi, Djibouti"
619649112250,12.164,41.611,10.0,4.7,Ethiopia
619644356510,11.904,41.824,11.7,6.1,"20 km N of Gâlâfi, Djibouti"
619642445310,11.896,41.764,10.0,5.2,"21 km NNW of Gâlâfi, Djibouti"
619641588890,11.985,41.87,10.0,5.7,"30 km N of Gâlâfi, Djibouti"
619640853660,11.825,41.583,10.0,5.1,"30 km WNW of Gâlâfi, Djibouti"
619640713390,11.807,41.813,10.0,4.6,"10 km NNW of Gâlâfi, Djibouti"
619631726830,11.638,42.285,10.0,4.4,"49 km E of Gâlâfi, Djibouti"
619625743080,12.044,41.626,10.0,4.6,"42 km NNW of Gâlâfi, Djibouti"
619622779430,11.88,41.88,10.0,6.1,"18 km NNE of Gâlâfi, Djibouti"
619622726010,11.898,41.884,10.0,5.2,"20 km NNE of Gâlâfi, Djibouti"
619618416740,11.469,41.706,10.0,4.8,"30 km SSW of Gâlâfi, Djibouti"
619617377840,11.764,41.964,10.0,5.3,"14 km ENE of Gâlâfi, Djibouti"
619616788070,11.884,41.812,10.0,6.1,"18 km N of Gâlâfi, Djibouti"
619615075240,11.919,41.963,10.1,5.6,Ethiopia
619615016510,11.766,41.942,11.6,6.5,"12 km ENE of Gâlâfi, Djibouti"
617999668410,12.447,47.464,10.0,4.2,"163 km NNW of Las Khorey, Somalia"
617137770000,11.871,43.303,10.0,3.9,"10 km S of Obock, Djibouti"
617091626910,11.867,43.287,10.0,3.7,"11 km S of Obock, Djibouti"
614380311220,12.685,41.832,10.0,4.5,"91 km NW of Dorra, Djibouti"
614367323450,12.657,41.93,10.0,3.3,"81 km NW of Dorra, Djibouti"
613290249610,6.837,37.878,18.6,4.9,"13 km E of Sodo, Ethiopia"
612964955940,11.698,43.968,10.0,4.9,"79 km ESE of Obock, Djibouti"
610923231020,8.946,39.982,10.0,4.9,"8 km NE of Metah?ra, Ethiopia"
608710854980,13.855,43.113,10.0,4.1,"43 km SSW of Zab?d, Yemen"
608475648780,13.351,40.011,33.0,4.8,Ethiopia
608474104380,13.336,39.963,33.0,4.4,"55 km ESE of Mek'ele, Ethiopia"
608473051300,13.29,39.98,33.0,5.5,Ethiopia
608457311380,13.263,39.925,33.0,5.3,"55 km ESE of Mek'ele, Ethiopia"
608360715960,13.308,39.984,33.0,4.9,"58 km ESE of Mek'ele, Ethiopia"
589138649220,11.375,42.247,10.0,4.6,"32 km NNW of Dikhil, Djibouti"
578420705440,4.794,35.4,10.0,4.2,"77 km W of Lobuni, Ethiopia"
575164508370,13.678,40.565,10.0,4.9,"119 km E of Mek'ele, Ethiopia"
564669807690,11.774,43.059,10.0,4.6,"19 km E of Tadjourah, Djibouti"
563711702330,5.507,36.871,10.0,4.3,"29 km ESE of Jinka, Ethiopia"
562409909190,5.74,36.73,10.0,6.0,"13 km NE of Jinka, Ethiopia"
562179478950,5.107,37.209,10.0,4.7,"34 km WSW of Konso, Ethiopia"
562178773380,5.409,36.751,12.0,6.3,"28 km SSE of Jinka, Ethiopia"
560749757670,5.47,35.998,10.0,4.7,"71 km N of Lobuni, Ethiopia"
560644169000,6.35,35.88,10.0,5.3,"78 km SSE of M?zan Tefer?, Ethiopia"
560644164580,6.223,37.814,10.0,5.3,"35 km NE of Arba Minch, Ethiopia"
548216725420,12.593,45.229,10.0,4.0,"29 km SE of Aden, Yemen"
538287664760,12.356,41.303,10.0,4.3,"70 km NNE of Semera, Ethiopia"
524942843860,11.85,43.372,10.0,4.0,"15 km SE of Obock, Djibouti"
516615479140,11.85,43.324,10.0,3.9,"13 km SSE of Obock, Djibouti"
503720134500,4.695,33.199,10.0,4.3,"44 km W of Kapoeta, South Sudan"
499349316330,9.463,39.648,10.0,4.7,"27 km SSE of Debre Birhan, Ethiopia"
493364760470,5.518,36.143,10.0,5.4,"55 km WSW of Bako, Ethiopia"
492899864400,8.301,38.524,33.0,4.9,"26 km NE of Butaj?ra, Ethiopia"
486705143600,11.69,43.4,10.0,5.2,"29 km ENE of Djibouti, Djibouti"
486701026060,11.884,43.769,10.0,5.1,"53 km E of Obock, Djibouti"
466411109800,14.653,40.318,33.0,4.1,"101 km ENE of ?d?grat, Ethiopia"
464822621430,14.861,44.338,10.0,4.8,"34 km S of Sayy?n, Yemen"
456977203280,13.816,44.666,10.0,4.7,"15 km NNW of A? ??li‘, Yemen"
450432638840,11.373,39.712,10.0,5.0,"27 km NNE of Des?, Ethiopia"
439254519490,7.03,38.599,10.0,5.1,"14 km ESE of Hawassa, Ethiopia"
435386753090,11.557,43.462,10.0,5.3,"25 km ENE of Loyada, Djibouti"
433800584480,11.742,43.198,10.0,5.1,"17 km NNE of Djibouti, Djibouti"
433798785600,11.927,43.159,10.0,4.7,"14 km WSW of Obock, Djibouti"
433796294340,11.912,43.267,10.0,5.5,"6 km SSW of Obock, Djibouti"
433630953460,11.52,43.097,5.3,5.1,"9 km SW of Djibouti, Djibouti"
431199043570,12.669,40.613,10.0,4.8,"105 km NNW of Semera, Ethiopia"
410917913620,14.651,44.413,5.2,4.6,"12 km N of Dham?r, Yemen"
410053995430,14.649,44.463,5.0,5.3,"13 km NNE of Dham?r, Yemen"
409313101770,14.605,44.611,5.0,4.7,"23 km ENE of Dham?r, Yemen"
408835616920,14.599,44.589,5.0,4.2,"20 km ENE of Dham?r, Yemen"
408650230270,14.734,44.086,5.0,4.6,"40 km WNW of Dham?r, Yemen"
408644914690,14.691,44.4,5.0,4.0,"16 km N of Dham?r, Yemen"
408618768050,14.701,44.379,5.0,6.3,"17 km N of Dham?r, Yemen"
408531061970,12.013,45.932,10.0,4.8,"129 km SE of Aden, Yemen"
408176377790,12.08,46.077,10.0,5.6,"137 km SE of Aden, Yemen"
348740029700,12.489,47.931,10.0,5.0,"149 km N of Las Khorey, Somalia"
336749880000,12.173,45.98,10.0,4.8,Near the coast of Yemen
336607533300,12.128,46.006,10.0,4.7,"127 km SE of Aden, Yemen"
335155313000,10.066,43.118,10.0,4.4,"35 km WNW of Baki, Somalia"
332206305900,9.98,43.133,10.0,4.5,"29 km WNW of Baki, Somalia"
330631396000,10.609,43.003,26.0,4.4,"68 km SSE of 'Ali Sabieh, Djibouti"
328534994000,10.007,43.226,10.0,4.3,"21 km NW of Baki, Somalia"
328521770400,10.0,43.102,10.0,5.2,"33 km WNW of Baki, Somalia"
327346842300,9.98,43.035,10.0,4.9,"39 km WNW of Baki, Somalia"
327044130600,10.165,43.078,10.0,4.6,"45 km NW of Baki, Somalia"
326193920300,10.135,43.131,10.0,4.1,"38 km NW of Baki, Somalia"
326187990100,9.941,43.296,10.0,4.5,"11 km WNW of Baki, Somalia"
326172655600,10.013,43.125,10.0,5.3,"31 km WNW of Baki, Somalia"
325890322700,10.162,43.012,10.0,4.4,"50 km NW of Baki, Somalia"
325882465200,10.081,43.148,10.0,4.6,"33 km NW of Baki, Somalia"
311360496700,13.221,40.046,33.0,4.2,"68 km ESE of Mek'ele, Ethiopia"
311103764800,14.88,39.64,10.0,4.3,"28 km E of Adi Keyh, Eritrea"
308965298700,11.782,43.465,10.0,5.2,"28 km SE of Obock, Djibouti"
308960047900,10.817,42.888,10.0,5.1,"42 km SSE of 'Ali Sabieh, Djibouti"
308956489700,11.73,43.693,10.0,5.1,"51 km ESE of Obock, Djibouti"
308955286100,11.659,43.786,7.0,5.6,"62 km ENE of Loyada, Djibouti"
308954754400,11.61,43.858,10.0,5.3,"68 km ENE of Loyada, Djibouti"
308954099000,11.799,43.474,10.0,5.2,"27 km SE of Obock, Djibouti"
308945492100,11.818,43.692,10.0,5.1,"46 km ESE of Obock, Djibouti"
308937470800,11.825,43.578,10.0,5.2,"35 km ESE of Obock, Djibouti"
308927930500,11.843,43.613,10.0,5.1,"37 km ESE of Obock, Djibouti"
306614892800,12.239,40.359,33.0,5.0,Ethiopia
305845045000,12.022,46.032,10.0,4.9,"136 km SE of Aden, Yemen"
305743643300,12.059,46.12,10.0,4.6,"142 km SE of Aden, Yemen"
302748506600,12.546,40.666,35.0,4.5,"91 km NNW of Semera, Ethiopia"
296536752500,3.826,47.315,33.0,4.9,"15 km E of Ceeldheer, Somalia"
283061035700,11.513,43.093,33.0,5.4,"10 km SW of Djibouti, Djibouti"
279362685900,11.352,42.996,33.0,4.6,"7 km S of Goubétto, Djibouti"
279358942200,11.692,42.367,33.0,4.8,"52 km SSW of Dorra, Djibouti"
279349681700,11.555,42.572,62.0,4.9,"30 km W of Arta, Djibouti"
279316443600,11.664,42.608,33.0,4.3,"30 km WNW of Arta, Djibouti"
279314393700,11.42,42.79,33.0,4.3,"13 km SSW of Arta, Djibouti"
279306355200,11.544,42.587,33.0,5.4,"28 km W of Arta, Djibouti"
279269058500,11.66,42.596,33.0,4.6,"31 km WNW of Arta, Djibouti"
279246206600,10.101,42.713,33.0,4.6,"77 km WNW of Baki, Somalia"
274709870900,12.437,47.922,33.0,5.0,"144 km NNW of Las Khorey, Somalia"
274647825100,12.806,47.778,33.0,4.7,"187 km NNW of Las Khorey, Somalia"
274605257000,12.517,47.832,33.0,4.8,"155 km NNW of Las Khorey, Somalia"
274597301300,12.069,47.211,33.0,4.7,"147 km NW of Las Khorey, Somalia"
263802006500,13.001,40.015,33.0,4.8,"56 km ENE of Maych’ew, Ethiopia"
250164177100,12.695,40.474,33.0,4.5,"101 km E of Maych’ew, Ethiopia"
237190982400,10.94,39.629,38.0,5.0,"20 km SW of Kombolcha, Ethiopia"
208211546500,13.201,39.755,33.0,4.7,"44 km SE of Mek'ele, Ethiopia"
187831645900,14.735,42.318,33.0,5.3,"68 km W of Al ?udaydah, Yemen"
187831007600,14.62,42.24,33.0,5.3,"79 km WSW of Al ?udaydah, Yemen"
178061721700,10.617,39.732,33.0,5.2,Ethiopia
166848908800,14.632,40.69,33.0,4.5,"133 km NW of Edd, Eritrea"
141062637200,12.805,46.844,33.0,4.5,"158 km SE of Jawf al Maqb?bah, Yemen"
131040315700,9.843,40.032,33.0,4.5,"16 km SSE of Abomsa, Ethiopia"
103558436900,11.943,43.789,33.0,4.8,"54 km E of Obock, Djibouti"
103342173100,11.783,42.847,33.0,4.6,"3 km W of Tadjourah, Djibouti"
103058258700,11.757,42.786,33.0,4.5,"11 km WSW of Tadjourah, Djibouti"
103052202800,11.69,43.021,33.0,4.7,"17 km NW of Djibouti, Djibouti"
102823152600,12.253,46.423,33.0,4.6,"149 km SE of Zinjib?r, Yemen"
102808318400,12.16,46.192,33.0,4.5,"138 km SE of Zinjib?r, Yemen"
102498081500,11.819,42.794,33.0,4.7,"10 km WNW of Tadjourah, Djibouti"
102497920500,11.645,42.931,33.0,4.9,"15 km NNE of Arta, Djibouti"
102496357000,11.663,43.035,31.0,5.9,"14 km NW of Djibouti, Djibouti"
102493767700,11.613,42.927,33.0,4.8,"12 km NE of Arta, Djibouti"
102178746700,11.748,42.87,33.0,5.2,"4 km SSW of Tadjourah, Djibouti"
102176332300,11.703,42.927,33.0,5.4,"10 km SSE of Tadjourah, Djibouti"
102174126700,11.739,42.746,33.0,5.3,"15 km WSW of Tadjourah, Djibouti"
102173704500,11.673,42.83,33.0,5.0,"13 km SSW of Tadjourah, Djibouti"
102163530300,11.819,42.698,33.0,4.6,"20 km W of Tadjourah, Djibouti"
95257032600,5.266,36.849,34.0,4.9,"47 km SSE of Jinka, Ethiopia"
58895261710,10.867,39.861,10.0,5.32,"16 km N of Kemis?, Ethiopia"
-20812462200,11.762,41.479,15.0,5.16,"21 km NNE of Asaita, Ethiopia"
-23147161630,11.918,41.486,15.0,5.21,"39 km N of Asaita, Ethiopia"
-23267295400,11.857,41.495,10.0,5.71,"32 km N of Asaita, Ethiopia"
-23341523800,12.066,41.389,15.0,5.19,"49 km NE of Dubti, Ethiopia"
-23406088070,11.884,41.338,15.0,6.1,"32 km ENE of Dubti, Ethiopia"
-23971904360,11.936,41.379,13.6,5.37,"39 km NE of Dubti, Ethiopia"
-23979148870,12.07,41.222,15.0,5.47,"38 km NE of Semera, Ethiopia"
-23979309510,11.886,41.341,10.0,5.81,"32 km ENE of Dubti, Ethiopia"
-23985846460,11.875,41.208,10.0,6.2,"20 km NE of Dubti, Ethiopia"
-61188106820,8.603,37.619,15.0,5.19,"38 km WNW of Waliso, Ethiopia"
-82714042670,14.569,40.156,15.0,5.23,"81 km ENE of ?d?grat, Ethiopia"
-144152164840,11.449,41.586,10.0,5.23,"20 km SE of Asaita, Ethiopia"
-173421689890,11.165,39.821,10.0,5.2,"12 km NE of Kombolcha, Ethiopia"
-196938132800,11.446,42.765,15.0,5.91,"13 km SW of Arta, Djibouti"
-269296705540,11.932,44.212,20.0,5.6,"100 km E of Obock, Djibouti"
-269753257620,10.364,39.638,20.0,5.66,"33 km SE of Were ?lu, Ethiopia"
-270722198880,10.305,40.138,20.0,5.44,Ethiopia
-270838629710,9.957,39.723,15.0,5.62,"12 km NNW of Debre S?na, Ethiopia"
-270843303990,10.257,39.867,20.0,5.92,"32 km NNW of Abomsa, Ethiopia"
-270846523740,10.162,39.764,20.0,6.03,"31 km NW of Abomsa, Ethiopia"
-270865834370,10.466,39.717,25.0,6.15,"32 km SSW of Kemis?, Ethiopia"
-278003931310,11.64,43.065,15.0,6.19,"10 km WNW of Djibouti, Djibouti"
-315337404100,11.374,42.609,15.0,6.07,"26 km NNW of 'Ali Sabieh, Djibouti"
-366239168800,11.858,43.891,15.0,5.47,"66 km E of Obock, Djibouti"
-401443273030,11.24,43.224,15.0,5.45,"24 km S of Loyada, Djibouti"
-489321184040,5.691,37.145,15.0,6.02,"24 km W of G?dol?, Ethiopia"
-546188031550,13.83,39.83,15.0,5.7,"53 km NE of Mek'ele, Ethiopia"
-583739042510,11.007,46.004,15.0,5.63,"125 km ENE of Berbera, Somalia"
-583785374160,11.66,45.545,15.0,5.75,"135 km SSE of Aden, Yemen"
-612699002370,14.471,39.792,15.0,5.83,"41 km ENE of ?d?grat, Ethiopia"
-620070567130,11.808,47.355,15.0,5.73,"116 km NW of Las Khorey, Somalia"
-623833591900,14.485,39.628,15.0,5.57,"29 km NE of ?d?grat, Ethiopia"
